annotated-doc==0.0.5      # via fastapi
annotated-types==0.8.0    # via pydantic
anyio==4.14.2             # via starlette
cachetools==7.1.7         # via mlflow-skinny
certifi==2026.7.22        # via requests
cffi==2.1.1               # via cryptography
charset-normalizer==3.5.1  # via requests
click==8.4.2              # via mlflow-skinny, uvicorn
cloudpickle==3.1.2        # via mlflow-skinny
cryptography==50.0.0      # via google-auth
databricks-sdk==0.131.0   # via mlflow-skinny
fastapi==0.141.1          # via mlflow-skinny, -r requirements.in
gitdb==4.0.12             # via gitpython
gitpython==3.1.59         # via mlflow-skinny
google-auth==2.56.3       # via databricks-sdk
h11==0.16.0               # via uvicorn
idna==3.18                # via anyio, requests
importlib-metadata==9.0.0  # via mlflow-skinny
joblib==1.5.3             # via scikit-learn
mlflow-skinny==3.15.1     # via -r requirements.in
narwhals==2.24.0          # via scikit-learn
numpy==2.5.2              # via pandas, scikit-learn, scipy, skops, -r requirements.in
opentelemetry-api==1.44.0  # via mlflow-skinny, opentelemetry-sdk, opentelemetry-semantic-conventions
opentelemetry-proto==1.44.0  # via mlflow-skinny
opentelemetry-sdk==1.44.0  # via mlflow-skinny
opentelemetry-semantic-conventions==0.65b0  # via opentelemetry-sdk
packaging==26.3           # via mlflow-skinny, skops
pandas==3.0.5             # via -r requirements.in
prettytable==3.18.0       # via skops
prometheus-client==0.26.0  # via prometheus-fastapi-instrumentator, -r requirements.in
prometheus-fastapi-instrumentator==8.1.0  # via -r requirements.in
protobuf==6.33.6          # via databricks-sdk, mlflow-skinny, opentelemetry-proto
pyasn1==0.6.4             # via pyasn1-modules
pyasn1-modules==0.4.2     # via google-auth
pycparser==3.0            # via cffi
pydantic==2.13.4          # via fastapi, mlflow-skinny, -r requirements.in
pydantic-core==2.46.4     # via pydantic
python-dateutil==2.9.0.post0  # via pandas
python-dotenv==1.2.3      # via mlflow-skinny
pyyaml==6.0.3             # via mlflow-skinny
requests==2.34.2          # via databricks-sdk, mlflow-skinny
scikit-learn==1.9.0       # via skops, -r requirements.in
scipy==1.18.0             # via scikit-learn, skops
six==1.17.0               # via python-dateutil
skops==0.14.0             # via -r requirements.in
smmap==5.0.3              # via gitdb
sqlparse==0.6.0           # via mlflow-skinny
starlette==1.6.0          # via fastapi, mlflow-skinny, prometheus-fastapi-instrumentator
threadpoolctl==3.6.0      # via scikit-learn
typing-extensions==4.16.0  # via anyio, fastapi, mlflow-skinny, opentelemetry-api, opentelemetry-sdk, opentelemetry-semantic-conventions, pydantic, pydantic-core, starlette, typing-inspection
typing-inspection==0.4.4  # via fastapi, pydantic
urllib3==2.7.0            # via databricks-sdk, requests
uvicorn==0.52.1           # via mlflow-skinny, -r requirements.in
wcwidth==0.8.2            # via prettytable
zipp==4.1.0               # via importlib-metadata
